objectid,filename,youtubeid,vimeoid,transcriptlink,title,creator,date,description,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement,citation
gillis001,Nakamura_Yoshio_1945-09-19.pdf,,,https://ubc-library-rbsc.github.io/gillis-2021_ohd/transcripts/nakamura19450919.html,"Yoshio Nakamura, Sep. 19, 1945","Nakamura, Yoshio",1945-09-19,Correspondence from Yoshio Nakamura to Joan Gillis.,"Magrath, AB",49.41967879,-112.8684676,"Joan Gillis fonds, University of British Columbia Rare Books and Special Collections",RBSC-ARC-1786-02-51,Text,application/pdf,eng,"Image provided for research and reference use only. Permission to publish, copy, or otherwise use these images must be obtained from Rare Books and Special Collections.",http://rightsstatements.org/vocab/InC/1.0/,
gillis002,Ohama_Albert_1942-04-27.pdf,,,https://ubc-library-rbsc.github.io/gillis-2021_ohd/transcripts/ohama19420427.html,"Albert Ohama, Apr. 27, 1942","Ohama, Albert",1942-04-27,Correspondence from Albert Ohama to Joan Gillis.,"Spuzzum, BC",49.6764476,-121.4189136,"Joan Gillis fonds, University of British Columbia Rare Books and Special Collections",RBSC-ARC-1786-01-34,"Text, Image;StillImage",application/pdf,eng,"Image provided for research and reference use only. Permission to publish, copy, or otherwise use these images must be obtained from Rare Books and Special Collections.",http://rightsstatements.org/vocab/InC/1.0/,
gillis003,Nagamori_Tad_1942-07-05.pdf,,,https://ubc-library-rbsc.github.io/gillis-2021_ohd/transcripts/nagamori19420705.html,"Tad Nagamori, Jul. 5, 1942","Nagamori, Tad",1942-07-05,Correspondence from Tad Nagamori to Joan Gillis.,"Headingley, MB",49.887014,-97.377247,"Joan Gillis fonds, University of British Columbia Rare Books and Special Collections",RBSC-ARC-1786-01-62,Text,application/pdf,eng,"Image provided for research and reference use only. Permission to publish, copy, or otherwise use these images must be obtained from Rare Books and Special Collections.",http://rightsstatements.org/vocab/InC/1.0/,
gillis004,Mototsune_Sumi_1944-04-07_HiTimes.pdf,,,,"Raymond HS Hi-Times Cover - April 3, 1944","Mototsune, Sumi",1944-04-07,"Cover of the Raymond HS Hi-Times, included in a letter to Joan Gillis written April 7, 1944","Raymond, AB",49.463539,-112.662242,"Joan Gillis fonds, University of British Columbia Rare Books and Special Collections",RBSC-ARC-1786-02-18,Image,application/pdf,eng,"Image provided for research and reference use only. Permission to publish, copy, or otherwise use these images must be obtained from Rare Books and Special Collections.",http://rightsstatements.org/vocab/InC/1.0/,
gillis005,sumi_img_testjpg.jpg,,,,"A photograph of Sumi Mototsune, one of the correspondents, and her sisters Kay, Teruko, and Marion. After being forcibly displaced from British Columbia, the Mototsune family worked on beet farms in Raymond, AB.","Mototsune, Sumi",1943-02-01,"A photograph of Sumi Mototsune, one of the correspondents, and her sisters Kay, Teruko, and Marion. After being forcibly displaced from British Columbia, the Mototsune family worked on beet farms in Raymond, AB.","Raymond, AB",49.463539,-112.662242,"Joan Gillis fonds, University of British Columbia Rare Books and Special Collections",RBSC-ARC-1786-02-18,Image,application/pdf,eng,"Image provided for research and reference use only. Permission to publish, copy, or otherwise use these images must be obtained from Rare Books and Special Collections.",http://rightsstatements.org/vocab/InC/1.0/,
gillis006,CensorStamp.jpg,,,,"Envelope of a letter from Yoshio Nakamura to Joan Gillis, stamped with the information ""Passed by Censor C-270""","Nakamura, Yoshio",1943-01-16,"Envelope of a letter from Yoshio Nakamura to Joan Gillis, stamped with the information ""Passed by Censor C-270""","Magrath, AB",49.41967879,-112.8684676,"Joan Gillis fonds, University of British Columbia Rare Books and Special Collections",RBSC-ARC-1786-02-51,Text,application/pdf,eng,"Image provided for research and reference use only. Permission to publish, copy, or otherwise use these images must be obtained from Rare Books and Special Collections.",http://rightsstatements.org/vocab/InC/1.0/,
gillis007,Nakamura_Yoshio_1942-05-15.pdf,,,https://ubc-library-rbsc.github.io/gillis-2021_ohd/transcripts/nakamura19420515.html,"Yoshio Nakamura, May 15, 1942","Nakamura, Yoshio",1942-05-15,Correspondence from Yoshio Nakamura to Joan Gillis.,"Magrath, AB",49.41967879,-112.8684676,"Joan Gillis fonds, University of British Columbia Rare Books and Special Collections",RBSC-ARC-1786-02-29,Text,application/pdf,eng,"Image provided for research and reference use only. Permission to publish, copy, or otherwise use these images must be obtained from Rare Books and Special Collections.",http://rightsstatements.org/vocab/InC/1.0/,
gillis008,Nakamura_Yoshio_1943-07-20.pdf,,,,"Yoshio Nakamura, Jul. 20, 1943","Nakamura, Yoshio",1943-07-20,Correspondence from Yoshio Nakamura to Joan Gillis.,"Magrath, AB",49.41967879,-112.8684676,"Joan Gillis fonds, University of British Columbia Rare Books and Special Collections",RBSC-ARC-1786-02-39,Text,application/pdf,eng,"Image provided for research and reference use only. Permission to publish, copy, or otherwise use these images must be obtained from Rare Books and Special Collections.",http://rightsstatements.org/vocab/InC/1.0/,
gillis009,Nakamura_Yoshio_1945-01-03.pdf,,,https://ubc-library-rbsc.github.io/gillis-2021_ohd/transcripts/nakamura19450103.html,"Yoshio Nakamura, Jan. 3, 1945","Nakamura, Yoshio",1945-01-03,Correspondence from Yoshio Nakamura to Joan Gillis.,"Magrath, AB",49.41967879,-112.8684676,"Joan Gillis fonds, University of British Columbia Rare Books and Special Collections",RBSC-ARC-1786-02-46,Text,application/pdf,eng,"Image provided for research and reference use only. Permission to publish, copy, or otherwise use these images must be obtained from Rare Books and Special Collections.",http://rightsstatements.org/vocab/InC/1.0/,
gillis010,Nakamura_Yoshio_1948-07-27.pdf,,,https://ubc-library-rbsc.github.io/gillis-2021_ohd/transcripts/nakamura19480727.html,"Yoshio Nakamura, Jul. 27, 1948","Nakamura, Yoshio",1948-07-27,Correspondence from Yoshio Nakamura to Joan Gillis.,"Magrath, AB",49.41967879,-112.8684676,"Joan Gillis fonds, University of British Columbia Rare Books and Special Collections",RBSC-ARC-1786-02-53,Text,application/pdf,eng,"Image provided for research and reference use only. Permission to publish, copy, or otherwise use these images must be obtained from Rare Books and Special Collections.",http://rightsstatements.org/vocab/InC/1.0/,
